piezometer_id,cluster_id,window_months,event_id,start,end,duration_months,minimum_date,minimum_sgi,severity_signed,severity_deficit,mean_intensity,recovery_date,recovery_months,recovered
II/1065/1,3,3,1,2007-04-01,2007-06-01,3,2007-04-01,-1.1281436452787637,-3.2474781350249753,3.2474781350249753,-1.0824927116749918,2008-02-01,10,True
II/1065/1,3,3,2,2017-03-01,2017-07-01,5,2017-06-01,-1.3644887481703285,-6.1580772353269015,6.1580772353269015,-1.2316154470653804,2018-05-01,11,True
II/1065/1,3,3,3,2018-09-01,2019-05-01,9,2019-02-01,-1.6283614067169068,-12.228182222830375,12.228182222830375,-1.3586869136478195,2021-12-01,34,True
II/1065/1,3,3,4,2019-08-01,2021-02-01,19,2020-08-01,-2.128045234184984,-31.34061578710711,31.34061578710711,-1.649506094058269,2021-12-01,16,True
II/1065/1,3,3,5,2021-06-01,2021-08-01,3,2021-07-01,-1.3644887481703285,-3.727851091154485,3.727851091154485,-1.2426170303848283,2021-12-01,5,True
II/1065/1,3,3,6,2022-07-01,2023-03-01,9,2022-08-01,-1.382994127100638,-10.890476352955176,10.890476352955176,-1.2100529281061307,,,False
II/1065/1,3,3,7,2023-06-01,2024-02-01,9,2023-09-01,-2.128045234184984,-16.89262689682311,16.89262689682311,-1.8769585440914567,,,False
II/1065/1,3,6,1,2017-04-01,2017-06-01,3,2017-05-01,-1.3037826721034866,-3.5367620613443607,3.5367620613443607,-1.1789206871147868,2022-02-01,57,True
II/1065/1,3,6,2,2018-11-01,2021-03-01,29,2020-09-01,-2.11438077152756,-45.54268918105811,45.54268918105811,-1.570437557967521,2022-02-01,17,True
II/1065/1,3,6,3,2021-07-01,2021-07-01,1,2021-07-01,-1.1048357439621106,-1.1048357439621106,1.1048357439621106,-1.1048357439621106,2022-02-01,7,True
II/1065/1,3,6,4,2021-09-01,2021-10-01,2,2021-09-01,-1.0144987457841006,-2.028997491568201,2.028997491568201,-1.0144987457841006,2022-02-01,5,True
II/1065/1,3,6,5,2022-08-01,2023-02-01,7,2022-11-01,-1.1918161716813946,-8.017605347017287,8.017605347017287,-1.1453721924310412,,,False
II/1065/1,3,6,6,2023-04-01,2024-03-01,12,2023-11-01,-2.128045234184984,-20.23521002260424,20.23521002260424,-1.6862675018836866,,,False
II/1065/1,3,12,1,2018-11-01,2018-11-01,1,2018-11-01,-1.1048357439621106,-1.1048357439621106,1.1048357439621106,-1.1048357439621106,,,False
II/1065/1,3,12,2,2019-04-01,2021-10-01,31,2021-03-01,-2.085355566031829,-49.46457373126692,49.46457373126692,-1.5956314106860296,,,False
II/1065/1,3,12,3,2022-12-01,2024-03-01,16,2024-03-01,-1.5932188180230507,-22.144883576952193,22.144883576952193,-1.384055223559512,,,False
II/1271/1,1,3,1,2014-01-01,2014-05-01,5,2014-02-01,-1.9599639845400545,-9.688264342154099,9.688264342154099,-1.9376528684308199,2014-06-01,4,True
II/1271/1,1,3,2,2015-07-01,2016-09-01,15,2016-06-01,-1.9145058250555573,-20.57899929178561,20.57899929178561,-1.3719332861190408,2016-11-01,5,True
II/1271/1,1,3,3,2019-05-01,2019-08-01,4,2019-08-01,-1.88950996033343,-5.709531235441489,5.709531235441489,-1.4273828088603722,,,False
II/1271/1,1,3,4,2020-02-01,2020-02-01,1,2020-02-01,-1.4395314709384563,-1.4395314709384563,1.4395314709384563,-1.4395314709384563,,,False
II/1271/1,1,3,5,2022-09-01,2022-12-01,4,2022-10-01,-1.382994127100638,-4.97261312915642,4.97261312915642,-1.243153282289105,,,False
II/1271/1,1,3,6,2023-04-01,2023-04-01,1,2023-04-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,,,False
II/1271/1,1,3,7,2023-06-01,2023-06-01,1,2023-06-01,-1.0853249080767589,-1.0853249080767589,1.0853249080767589,-1.0853249080767589,,,False
II/1271/1,1,3,8,2023-10-01,2024-01-01,4,2023-11-01,-1.9379315108528288,-7.202556425667379,7.202556425667379,-1.8006391064168448,,,False
II/1271/1,1,3,9,2024-03-01,2024-03-01,1,2024-03-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,,,False
II/1271/1,1,6,1,2014-01-01,2014-08-01,8,2014-02-01,-1.9379315108528288,-15.336331928392019,15.336331928392019,-1.9170414910490023,2014-09-01,7,True
II/1271/1,1,6,2,2015-09-01,2016-11-01,15,2015-12-01,-1.88950996033343,-21.32853950962568,21.32853950962568,-1.4219026339750453,2017-01-01,13,True
II/1271/1,1,6,3,2018-12-01,2018-12-01,1,2018-12-01,-1.0491313979639707,-1.0491313979639707,1.0491313979639707,-1.0491313979639707,,,False
II/1271/1,1,6,4,2019-07-01,2019-08-01,2,2019-07-01,-1.0491313979639707,-2.0982627959279414,2.0982627959279414,-1.0491313979639707,,,False
II/1271/1,1,6,5,2022-09-01,2022-12-01,4,2022-12-01,-1.351702239930661,-4.689693475733362,4.689693475733362,-1.1724233689333405,,,False
II/1271/1,1,6,6,2023-05-01,2023-06-01,2,2023-05-01,-1.0853249080767589,-2.1706498161535177,2.1706498161535177,-1.0853249080767589,,,False
II/1271/1,1,6,7,2024-01-01,2024-04-01,4,2024-02-01,-1.4121875789061642,-5.326327665975526,5.326327665975526,-1.3315819164938816,,,False
II/1271/1,1,12,1,2014-01-01,2015-02-01,14,2014-06-01,-1.88950996033343,-25.042360389490447,25.042360389490447,-1.7887400278207461,2015-03-01,9,True
II/1271/1,1,12,2,2015-09-01,2016-12-01,16,2016-06-01,-1.351702239930661,-19.307432673787112,19.307432673787112,-1.2067145421116945,2017-06-01,12,True
II/1271/1,1,12,3,2019-07-01,2019-08-01,2,2019-08-01,-1.0491313979639707,-2.0591215672135528,2.0591215672135528,-1.0295607836067764,,,False
II/1271/1,1,12,4,2023-03-01,2023-06-01,4,2023-06-01,-1.0491313979639707,-4.079101905712717,4.079101905712717,-1.0197754764281792,,,False
II/1272/1,1,3,1,2004-10-01,2005-03-01,6,2004-11-01,-1.8627318674216515,-8.178456968512506,8.178456968512506,-1.363076161418751,2005-06-01,7,True
II/1272/1,1,3,2,2006-04-01,2007-02-01,11,2006-05-01,-1.1503493803760079,-11.46889274142703,11.46889274142703,-1.0426266128570028,2007-03-01,10,True
II/1272/1,1,3,3,2015-12-01,2016-09-01,10,2015-12-01,-1.8627318674216515,-18.116289046725523,18.116289046725523,-1.8116289046725522,2016-11-01,11,True
II/1272/1,1,3,4,2019-11-01,2019-11-01,1,2019-11-01,-1.1503493803760079,-1.1503493803760079,1.1503493803760079,-1.1503493803760079,2019-12-01,1,True
II/1272/1,1,3,5,2020-03-01,2020-10-01,8,2020-09-01,-1.88950996033343,-11.519423787560552,11.519423787560552,-1.439927973445069,,,False
II/1272/1,1,6,1,2004-12-01,2005-05-01,6,2004-12-01,-1.8627318674216515,-9.234207566121611,9.234207566121611,-1.539034594353602,2005-08-01,8,True
II/1272/1,1,6,2,2006-04-01,2007-03-01,12,2006-05-01,-1.318010897303537,-13.315505611451869,13.315505611451869,-1.1096254676209891,2007-05-01,12,True
II/1272/1,1,6,3,2016-01-01,2016-12-01,12,2016-03-01,-1.8627318674216515,-19.529039840873715,19.529039840873715,-1.6274199867394763,2017-01-01,10,True
II/1272/1,1,6,4,2020-06-01,2020-10-01,5,2020-10-01,-1.8627318674216515,-7.134775456635799,7.134775456635799,-1.4269550913271598,,,False
II/1272/1,1,12,1,2005-06-01,2005-07-01,2,2005-06-01,-1.009990169249582,-2.019980338499164,2.019980338499164,-1.009990169249582,2006-02-01,8,True
II/1272/1,1,12,2,2006-08-01,2007-03-01,8,2007-02-01,-1.8339146358159146,-10.542454476014377,10.542454476014377,-1.3178068095017972,2007-07-01,5,True
II/1272/1,1,12,3,2016-04-01,2017-02-01,11,2016-06-01,-1.8627318674216515,-19.212421011461117,19.212421011461117,-1.746583728314647,2017-05-01,11,True
II/1272/1,1,12,4,2020-03-01,2020-10-01,8,2020-04-01,-1.8339146358159146,-10.9870722534228,10.9870722534228,-1.37338403167785,,,False
II/1272/2,2,3,1,2015-12-01,2016-07-01,8,2016-03-01,-1.9145058250555573,-13.014991964252772,13.014991964252772,-1.6268739955315965,2016-10-01,7,True
II/1272/2,2,3,2,2019-11-01,2019-11-01,1,2019-11-01,-1.0491313979639707,-1.0491313979639707,1.0491313979639707,-1.0491313979639707,2020-12-01,13,True
II/1272/2,2,3,3,2020-03-01,2020-10-01,8,2020-03-01,-1.382994127100638,-9.665918325918481,9.665918325918481,-1.2082397907398101,2020-12-01,9,True
II/1272/2,2,3,4,2021-12-01,2022-02-01,3,2022-01-01,-1.9145058250555573,-5.718521610444545,5.718521610444545,-1.9061738701481816,2024-02-01,25,True
II/1272/2,2,3,5,2022-05-01,2023-04-01,12,2022-08-01,-1.88950996033343,-16.9986759684539,16.9986759684539,-1.4165563307044915,2024-02-01,18,True
II/1272/2,2,3,6,2023-08-01,2023-11-01,4,2023-08-01,-1.351702239930661,-5.406808959722644,5.406808959722644,-1.351702239930661,2024-02-01,6,True
II/1272/2,2,6,1,2016-02-01,2016-09-01,8,2016-06-01,-1.88950996033343,-12.155762125856882,12.155762125856882,-1.5194702657321102,2016-12-01,6,True
II/1272/2,2,6,2,2020-05-01,2020-11-01,7,2020-06-01,-1.351702239930661,-8.251632311647866,8.251632311647866,-1.178804615949695,2021-08-01,14,True
II/1272/2,2,6,3,2021-12-01,2023-04-01,17,2022-04-01,-1.9145058250555573,-26.367542727447624,26.367542727447624,-1.551031925143978,2024-02-01,22,True
II/1272/2,2,6,4,2023-10-01,2024-01-01,4,2023-10-01,-1.351702239930661,-4.8016672757892636,4.8016672757892636,-1.2004168189473159,2024-02-01,4,True
II/1272/2,2,12,1,2016-05-01,2016-11-01,7,2016-10-01,-1.351702239930661,-8.677417510271098,8.677417510271098,-1.2396310728958713,2017-02-01,4,True
II/1272/2,2,12,2,2020-04-01,2020-04-01,1,2020-04-01,-1.0491313979639707,-1.0491313979639707,1.0491313979639707,-1.0491313979639707,2024-04-01,48,True
II/1272/2,2,12,3,2021-01-01,2021-03-01,3,2021-01-01,-1.0491313979639707,-3.147394193891912,3.147394193891912,-1.0491313979639707,2024-04-01,39,True
II/1272/2,2,12,4,2021-12-01,2023-12-01,25,2021-12-01,-1.88950996033343,-38.112126755343304,38.112126755343304,-1.5244850702137323,2024-04-01,28,True
II/1273/1,1,3,1,2004-11-01,2004-12-01,2,2004-12-01,-1.0853249080767589,-2.13445630604073,2.13445630604073,-1.067228153020365,2005-04-01,4,True
II/1273/1,1,3,2,2009-02-01,2009-06-01,5,2009-02-01,-1.4395314709384563,-7.142969570627697,7.142969570627697,-1.4285939141255395,2009-07-01,5,True
II/1273/1,1,3,3,2015-05-01,2015-05-01,1,2015-05-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,2016-11-01,18,True
II/1273/1,1,3,4,2015-10-01,2015-11-01,2,2015-11-01,-1.351702239930661,-2.4008336378946318,2.4008336378946318,-1.2004168189473159,2016-11-01,12,True
II/1273/1,1,3,5,2016-03-01,2016-04-01,2,2016-03-01,-1.1503493803760079,-2.3006987607520157,2.3006987607520157,-1.1503493803760079,2016-11-01,8,True
II/1273/1,1,3,6,2019-07-01,2020-10-01,16,2020-01-01,-1.9599639845400545,-27.405872689318453,27.405872689318453,-1.7128670430824033,2021-01-01,12,True
II/1273/1,1,3,7,2022-12-01,2023-02-01,3,2022-12-01,-1.382994127100638,-3.683692887852654,3.683692887852654,-1.2278976292842179,2023-05-01,5,True
II/1273/1,1,3,8,2023-06-01,2023-09-01,4,2023-09-01,-1.9379315108528288,-5.881265049727718,5.881265049727718,-1.4703162624319295,,,False
II/1273/1,1,3,9,2024-01-01,2024-01-01,1,2024-01-01,-1.4395314709384563,-1.4395314709384563,1.4395314709384563,-1.4395314709384563,2024-04-01,3,True
II/1273/1,1,6,1,2005-02-01,2005-02-01,1,2005-02-01,-1.0491313979639707,-1.0491313979639707,1.0491313979639707,-1.0491313979639707,2005-04-01,2,True
II/1273/1,1,6,2,2009-04-01,2009-07-01,4,2009-04-01,-1.4395314709384563,-5.3828650098133455,5.3828650098133455,-1.3457162524533364,2009-08-01,4,True
II/1273/1,1,6,3,2015-10-01,2016-03-01,6,2016-01-01,-1.351702239930661,-6.857841124401215,6.857841124401215,-1.1429735207335359,2016-12-01,11,True
II/1273/1,1,6,4,2016-05-01,2016-06-01,2,2016-05-01,-1.11895838106256,-2.23791676212512,2.23791676212512,-1.11895838106256,2016-12-01,7,True
II/1273/1,1,6,5,2019-08-01,2021-01-01,18,2020-04-01,-1.9599639845400545,-30.1758340155471,30.1758340155471,-1.67643522308595,2021-03-01,11,True
II/1273/1,1,6,6,2023-03-01,2023-04-01,2,2023-03-01,-1.382994127100638,-2.533343507476646,2.533343507476646,-1.266671753738323,,,False
II/1273/1,1,6,7,2023-07-01,2023-09-01,3,2023-07-01,-1.4121875789061642,-4.207369284912966,4.207369284912966,-1.402456428304322,,,False
II/1273/1,1,12,1,2009-06-01,2009-07-01,2,2009-06-01,-1.0491313979639707,-2.0982627959279414,2.0982627959279414,-1.0491313979639707,2009-09-01,3,True
II/1273/1,1,12,2,2015-11-01,2016-10-01,12,2016-06-01,-1.351702239930661,-13.492180199806565,13.492180199806565,-1.1243483499838804,2017-05-01,11,True
II/1273/1,1,12,3,2019-08-01,2019-08-01,1,2019-08-01,-1.0491313979639707,-1.0491313979639707,1.0491313979639707,-1.0491313979639707,2021-08-01,24,True
II/1273/1,1,12,4,2019-10-01,2021-05-01,20,2020-06-01,-1.88950996033343,-32.69596123108128,32.69596123108128,-1.6347980615540638,2021-08-01,14,True
II/1273/1,1,12,5,2023-09-01,2023-09-01,1,2023-09-01,-1.351702239930661,-1.351702239930661,1.351702239930661,-1.351702239930661,,,False
II/1274/1,1,3,1,2014-01-01,2014-11-01,11,2014-01-01,-1.9379315108528288,-20.62438252900384,20.62438252900384,-1.8749438662730762,2014-12-01,11,True
II/1274/1,1,3,2,2016-02-01,2016-07-01,6,2016-02-01,-1.4121875789061642,-7.693527830884356,7.693527830884356,-1.282254638480726,2017-09-01,19,True
II/1274/1,1,3,3,2016-09-01,2016-12-01,4,2016-11-01,-1.9379315108528288,-6.174494247571322,6.174494247571322,-1.5436235618928305,2017-09-01,10,True
II/1274/1,1,3,4,2017-06-01,2017-08-01,3,2017-07-01,-1.382994127100638,-4.117690494131937,4.117690494131937,-1.372563498043979,2017-09-01,2,True
II/1274/1,1,3,5,2022-12-01,2023-01-01,2,2022-12-01,-1.11895838106256,-2.23791676212512,2.23791676212512,-1.11895838106256,,,False
II/1274/1,1,3,6,2023-03-01,2023-05-01,3,2023-03-01,-1.11895838106256,-3.2534146871032896,3.2534146871032896,-1.0844715623677632,,,False
II/1274/1,1,3,7,2023-08-01,2024-02-01,7,2023-12-01,-1.9379315108528288,-8.911277522085992,8.911277522085992,-1.2730396460122846,,,False
II/1274/1,1,6,1,2014-01-01,2015-01-01,13,2014-02-01,-1.9379315108528288,-24.061751701307692,24.061751701307692,-1.8509039770236686,2015-03-01,13,True
II/1274/1,1,6,2,2016-02-01,2017-02-01,13,2016-03-01,-1.4121875789061642,-17.372631435675743,17.372631435675743,-1.3363562642827493,2017-12-01,21,True
II/1274/1,1,6,3,2017-06-01,2017-11-01,6,2017-08-01,-1.351702239930661,-6.6697462499760904,6.6697462499760904,-1.111624374996015,2017-12-01,4,True
II/1274/1,1,6,4,2023-04-01,2023-05-01,2,2023-04-01,-1.0853249080767589,-2.13445630604073,2.13445630604073,-1.067228153020365,,,False
II/1274/1,1,6,5,2023-12-01,2023-12-01,1,2023-12-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,,,False
II/1274/1,1,6,6,2024-03-01,2024-03-01,1,2024-03-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,,,False
II/1274/1,1,12,1,2014-02-01,2015-07-01,18,2014-06-01,-1.88950996033343,-30.421292686079532,30.421292686079532,-1.6900718158933072,2015-09-01,15,True
II/1274/1,1,12,2,2016-08-01,2018-01-01,18,2016-09-01,-1.351702239930661,-20.96321982840392,20.96321982840392,-1.1646233238002177,2018-06-01,21,True
II/1274/2,1,3,1,2015-11-01,2017-03-01,17,2016-03-01,-1.731664396122245,-26.53171965534698,26.53171965534698,-1.5606893914909987,2017-09-01,18,True
II/1274/2,1,3,2,2020-04-01,2020-10-01,7,2020-04-01,-1.1503493803760079,-8.052445662632056,8.052445662632056,-1.150349380376008,2021-02-01,10,True
II/1274/2,1,6,1,2016-01-01,2017-05-01,17,2016-04-01,-1.731664396122245,-26.408591355734938,26.408591355734938,-1.5534465503373494,2017-10-01,18,True
II/1274/2,1,6,2,2020-06-01,2020-12-01,7,2020-09-01,-1.1503493803760079,-7.891808207784573,7.891808207784573,-1.1274011725406532,2021-04-01,7,True
II/1274/2,1,12,1,2016-04-01,2017-08-01,17,2017-03-01,-1.731664396122245,-26.00169730166337,26.00169730166337,-1.5295116059801983,2017-11-01,8,True
II/1274/2,1,12,2,2020-09-01,2021-03-01,7,2021-03-01,-1.1503493803760079,-7.731170752937089,7.731170752937089,-1.1044529647052985,,,False
II/1275/1,2,3,1,2014-01-01,2014-05-01,5,2014-01-01,-1.9379315108528288,-9.14048793652021,9.14048793652021,-1.828097587304042,2014-06-01,5,True
II/1275/1,2,3,2,2014-12-01,2014-12-01,1,2014-12-01,-1.11895838106256,-1.11895838106256,1.11895838106256,-1.11895838106256,2015-01-01,1,True
II/1275/1,2,3,3,2015-07-01,2015-08-01,2,2015-07-01,-1.0853249080767589,-2.1706498161535177,2.1706498161535177,-1.0853249080767589,2016-08-01,13,True
II/1275/1,2,3,4,2015-11-01,2016-06-01,8,2015-11-01,-1.9379315108528288,-11.649196498112094,11.649196498112094,-1.4561495622640117,2016-08-01,9,True
II/1275/1,2,3,5,2018-01-01,2018-04-01,4,2018-02-01,-1.9379315108528288,-6.174494247571322,6.174494247571322,-1.5436235618928305,2018-05-01,3,True
II/1275/1,2,3,6,2019-06-01,2019-11-01,6,2019-09-01,-1.9379315108528288,-9.909157960956092,9.909157960956092,-1.6515263268260154,2020-09-01,12,True
II/1275/1,2,3,7,2020-05-01,2020-06-01,2,2020-06-01,-1.382994127100638,-2.468319035177397,2.468319035177397,-1.2341595175886986,2020-09-01,3,True
