aquifer_group_id,aquifer_group,precipitation_station,sgi_scale,spi_scale,window_start,window_end,midpoint_year,lag_of_maximum_correlation_months,maximum_correlation_r,valid_pairs_at_maximum,maximum_correlation_below_0_20,full_period_lag_of_maximum_correlation_months
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2005-01-01,2014-12-01,2010,9,0.2994261539406008,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2006-01-01,2015-12-01,2011,8,0.31278345499245613,112,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2007-01-01,2016-12-01,2012,9,0.4328157663144579,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2008-01-01,2017-12-01,2013,11,0.3725459826764652,109,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2009-01-01,2018-12-01,2014,6,0.402815714928642,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2010-01-01,2019-12-01,2015,5,0.39875489765448063,115,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2011-01-01,2020-12-01,2016,6,0.2583408379662835,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2012-01-01,2021-12-01,2017,5,0.4061067175414322,115,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2013-01-01,2022-12-01,2018,5,0.4303732010561572,115,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2014-01-01,2023-12-01,2019,10,0.3510183158912411,110,False,9
1,Shallow unconfined aquifer,Pakość,SGI-3,SPI-3,2015-01-01,2024-12-01,2020,5,0.37370142969260345,107,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2005-01-01,2014-12-01,2010,6,0.41375873328587764,108,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2006-01-01,2015-12-01,2011,6,0.44696831209476295,113,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2007-01-01,2016-12-01,2012,9,0.5734818963597229,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2008-01-01,2017-12-01,2013,9,0.5340274446163351,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2009-01-01,2018-12-01,2014,6,0.5388818142606022,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2010-01-01,2019-12-01,2015,6,0.552524355330816,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2011-01-01,2020-12-01,2016,6,0.44577211299619945,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2012-01-01,2021-12-01,2017,5,0.4796447253058962,115,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2013-01-01,2022-12-01,2018,6,0.5565685957797541,114,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2014-01-01,2023-12-01,2019,9,0.5519214021980874,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-6,SPI-6,2015-01-01,2024-12-01,2020,7,0.5462691751055069,105,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2006-01-01,2015-12-01,2011,7,0.4939982149115577,106,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2007-01-01,2016-12-01,2012,8,0.6402926778863387,112,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2008-01-01,2017-12-01,2013,9,0.6209762933623421,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2009-01-01,2018-12-01,2014,9,0.6493187272466289,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2010-01-01,2019-12-01,2015,9,0.6654216617957205,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2011-01-01,2020-12-01,2016,9,0.6346336392603804,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2012-01-01,2021-12-01,2017,9,0.5856700727610331,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2013-01-01,2022-12-01,2018,9,0.7307212165871256,111,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2014-01-01,2023-12-01,2019,10,0.7401077309216902,110,False,9
1,Shallow unconfined aquifer,Pakość,SGI-12,SPI-12,2015-01-01,2024-12-01,2020,10,0.7694270973815263,102,False,9
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2000-01-01,2009-12-01,2005,1,0.5701235702006747,102,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2001-01-01,2010-12-01,2006,1,0.595758414532395,114,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2002-01-01,2011-12-01,2007,1,0.5041239595785638,119,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2003-01-01,2012-12-01,2008,5,0.42917508341067345,115,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2004-01-01,2013-12-01,2009,5,0.3681223329807857,115,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2005-01-01,2014-12-01,2010,2,0.3754089911689334,118,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2006-01-01,2015-12-01,2011,2,0.4018859056273916,118,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2007-01-01,2016-12-01,2012,8,0.4375917616859535,112,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2008-01-01,2017-12-01,2013,3,0.41640734465732,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2009-01-01,2018-12-01,2014,3,0.4106556680564612,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2010-01-01,2019-12-01,2015,3,0.4861484744620396,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2011-01-01,2020-12-01,2016,3,0.3791132334750544,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2012-01-01,2021-12-01,2017,2,0.5242379601232338,118,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2013-01-01,2022-12-01,2018,3,0.551457444694622,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2014-01-01,2023-12-01,2019,3,0.5582462245760638,117,False,2
2,Intermediate confined aquifer,Zalesie,SGI-3,SPI-3,2015-01-01,2024-12-01,2020,3,0.6247930794180188,109,False,2
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2000-01-01,2009-12-01,2005,1,0.6634422864385301,96,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2001-01-01,2010-12-01,2006,2,0.6778638251749497,107,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2002-01-01,2011-12-01,2007,5,0.6469357277015609,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2003-01-01,2012-12-01,2008,5,0.5590632160376378,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2004-01-01,2013-12-01,2009,5,0.4913023253765976,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2005-01-01,2014-12-01,2010,5,0.49957109494598617,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2006-01-01,2015-12-01,2011,6,0.5550616253910129,114,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2007-01-01,2016-12-01,2012,7,0.6280200486568427,113,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2008-01-01,2017-12-01,2013,6,0.535143253167268,114,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2009-01-01,2018-12-01,2014,5,0.5144532219784432,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2010-01-01,2019-12-01,2015,5,0.5734885813542611,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2011-01-01,2020-12-01,2016,9,0.5714881548841558,111,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2012-01-01,2021-12-01,2017,5,0.6103554683720054,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2013-01-01,2022-12-01,2018,5,0.6457592939940011,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2014-01-01,2023-12-01,2019,5,0.6921505341758762,115,False,5
2,Intermediate confined aquifer,Zalesie,SGI-6,SPI-6,2015-01-01,2024-12-01,2020,4,0.7205406184488349,108,False,5
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2001-01-01,2010-12-01,2006,3,0.7292806920643918,100,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2002-01-01,2011-12-01,2007,4,0.7697443692818532,112,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2003-01-01,2012-12-01,2008,4,0.654927489896552,115,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2004-01-01,2013-12-01,2009,6,0.6091737283116114,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2005-01-01,2014-12-01,2010,6,0.574790447078421,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2006-01-01,2015-12-01,2011,6,0.6436303714755331,114,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2007-01-01,2016-12-01,2012,7,0.7823829896902644,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2008-01-01,2017-12-01,2013,8,0.6869035837366939,112,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2009-01-01,2018-12-01,2014,8,0.6148974277264828,112,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2010-01-01,2019-12-01,2015,7,0.6417441641180964,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2011-01-01,2020-12-01,2016,8,0.7238085715298529,112,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2012-01-01,2021-12-01,2017,8,0.7483488461865889,112,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2013-01-01,2022-12-01,2018,7,0.8101365752178971,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2014-01-01,2023-12-01,2019,7,0.8649271958896692,113,False,6
2,Intermediate confined aquifer,Zalesie,SGI-12,SPI-12,2015-01-01,2024-12-01,2020,7,0.8875274695295565,105,False,6
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1994-01-01,2003-12-01,1999,11,0.38790951292952436,104,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1995-01-01,2004-12-01,2000,11,0.2446246229001576,109,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1996-01-01,2005-12-01,2001,11,0.23494524896531033,109,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1997-01-01,2006-12-01,2002,12,0.2781263638562193,105,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1998-01-01,2007-12-01,2003,12,0.2572225438869147,105,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,1999-01-01,2008-12-01,2004,12,0.20299944579301693,105,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2000-01-01,2009-12-01,2005,12,0.17780062717095943,105,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2001-01-01,2010-12-01,2006,12,0.20471439387764598,105,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2002-01-01,2011-12-01,2007,12,0.15997442642926107,102,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2004-01-01,2013-12-01,2009,12,0.11157835065883276,102,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2005-01-01,2014-12-01,2010,12,0.1339468866975249,102,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2006-01-01,2015-12-01,2011,12,0.08200493801369893,105,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2007-01-01,2016-12-01,2012,12,0.2563758553572477,105,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2008-01-01,2017-12-01,2013,12,0.1704810177416871,105,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2009-01-01,2018-12-01,2014,12,0.08699079154399846,105,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2010-01-01,2019-12-01,2015,12,0.18727349117638795,105,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2011-01-01,2020-12-01,2016,12,0.06641100163755763,108,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2012-01-01,2021-12-01,2017,12,0.1849871328887214,108,True,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2013-01-01,2022-12-01,2018,11,0.21306107150932047,109,False,12
3,Deep confined aquifer,Pakość,SGI-3,SPI-3,2014-01-01,2023-12-01,2019,10,0.019976690031769946,110,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1994-01-01,2003-12-01,1999,12,0.527955750394326,100,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1995-01-01,2004-12-01,2000,12,0.3518302357472477,108,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1996-01-01,2005-12-01,2001,12,0.3662342945226562,108,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1997-01-01,2006-12-01,2002,12,0.4067351035246499,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1998-01-01,2007-12-01,2003,12,0.3959389715980916,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,1999-01-01,2008-12-01,2004,12,0.32011532332846115,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2000-01-01,2009-12-01,2005,12,0.3050648089246199,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2001-01-01,2010-12-01,2006,12,0.32558544417765856,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2002-01-01,2011-12-01,2007,12,0.231875291886496,96,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2004-01-01,2013-12-01,2009,12,0.12742640293880164,96,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2005-01-01,2014-12-01,2010,12,0.15121788406017223,96,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2006-01-01,2015-12-01,2011,12,0.1524839716359098,102,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2007-01-01,2016-12-01,2012,12,0.3659074541961592,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2008-01-01,2017-12-01,2013,12,0.28409273471086155,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2009-01-01,2018-12-01,2014,12,0.1441175985382413,102,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2010-01-01,2019-12-01,2015,12,0.20325929759017003,102,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2011-01-01,2020-12-01,2016,12,0.1854763001628301,108,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2012-01-01,2021-12-01,2017,12,0.15620417624353472,108,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2013-01-01,2022-12-01,2018,12,0.2189841068817608,108,False,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2014-01-01,2023-12-01,2019,11,0.030411667454801197,109,True,12
3,Deep confined aquifer,Pakość,SGI-6,SPI-6,2015-01-01,2024-12-01,2020,12,0.03591527096622225,99,True,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,1996-01-01,2005-12-01,2001,12,0.5069853566737696,108,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,1997-01-01,2006-12-01,2002,12,0.5028559326561236,100,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,1998-01-01,2007-12-01,2003,12,0.47585981185150006,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,1999-01-01,2008-12-01,2004,12,0.4056527592068174,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2000-01-01,2009-12-01,2005,12,0.396055149239465,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2001-01-01,2010-12-01,2006,12,0.4406368969195657,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2007-01-01,2016-12-01,2012,12,0.26893956712958866,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2008-01-01,2017-12-01,2013,12,0.36001783657310193,96,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2009-01-01,2018-12-01,2014,12,0.08472742321421281,96,True,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2010-01-01,2019-12-01,2015,0,0.10363610443643967,108,True,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2011-01-01,2020-12-01,2016,12,0.22086760295244573,106,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2012-01-01,2021-12-01,2017,12,0.1628390121706622,108,True,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2013-01-01,2022-12-01,2018,12,0.26940946465809207,108,False,12
3,Deep confined aquifer,Pakość,SGI-12,SPI-12,2014-01-01,2023-12-01,2019,12,0.09701328588238213,108,True,12
